"study_id","paper_id","cohort_id","severity","start_type","sanatorium","interval_l","interval_r","n","c1a","c1b","c1a_plus_b","c2","c3","c2_plus_c3","l","cureRate"
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",0,4,2022,NA,NA,1094,475,NA,NA,NA,0.234915924826904
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",4,5,1949,NA,NA,1178,453,NA,NA,NA,0.23242688558235
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",5,6,1872,NA,NA,1240,387,NA,NA,NA,0.206730769230769
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",6,7,1804,NA,NA,1285,332,NA,NA,NA,0.184035476718404
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",7,8,1731,NA,NA,1314,277,NA,NA,NA,0.16002310803004
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",8,9,1658,NA,NA,1336,217,NA,NA,NA,0.130880579010856
"75_1019","75_1019","75_1019_1","None","Notification/diagnosis","No",9,10,1627,NA,NA,1355,179,NA,NA,NA,0.110018438844499
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",0,1,670,NA,NA,32,369,NA,NA,NA,0.550746268656716
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",1,2,541,NA,NA,99,252,NA,NA,NA,0.465804066543438
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",2,3,477,NA,NA,130,198,NA,NA,NA,0.415094339622642
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",3,4,448,NA,NA,148,178,NA,NA,NA,0.397321428571429
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",4,5,397,NA,NA,160,143,NA,NA,NA,0.360201511335013
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",5,6,357,NA,NA,164,114,NA,NA,NA,0.319327731092437
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",6,7,311,NA,NA,174,79,NA,NA,NA,0.254019292604502
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",7,8,277,NA,NA,179,57,NA,NA,NA,0.205776173285199
"75_1020","75_1020","75_1020_1","None","Notification/diagnosis","No",8,9,243,NA,NA,181,33,NA,NA,NA,0.135802469135802
"79_1021","79_1021","79_1021_1","Positive","Exit","Yes",0,2,280,NA,NA,NA,101,NA,NA,NA,0.360714285714286
"79_1021","79_1021","79_1021_1","Positive","Exit","Yes",0,4,280,NA,NA,NA,90,NA,NA,NA,0.321428571428571
"79_1021","79_1021","79_1021_1","Positive","Exit","Yes",0,6,280,NA,NA,NA,87,NA,NA,NA,0.310714285714286
"79_1021","79_1021","79_1021_1","Positive","Exit","Yes",0,8,280,NA,NA,NA,84,NA,NA,NA,0.3
"79_1021","79_1021","79_1021_1","Positive","Exit","Yes",0,10,280,NA,NA,NA,81,NA,NA,NA,0.289285714285714
"79_1021","79_1021","79_1021_2","Positive","Exit","Yes",0,2,259,NA,NA,NA,101,NA,NA,NA,0.38996138996139
"79_1021","79_1021","79_1021_2","Positive","Exit","Yes",0,4,259,NA,NA,NA,104,NA,NA,NA,0.401544401544402
"79_1021","79_1021","79_1021_2","Positive","Exit","Yes",0,6,259,NA,NA,NA,98,NA,NA,NA,0.378378378378378
"79_1021","79_1021","79_1021_3","Positive","Exit","Yes",0,2,345,NA,NA,NA,159,NA,NA,NA,0.460869565217391
"79_1021","79_1021","79_1021_3","Positive","Exit","Yes",0,4,345,NA,NA,NA,159,NA,NA,NA,0.460869565217391
"79_1021","79_1021","79_1021_4","Positive","Exit","Yes",0,2,247,NA,NA,NA,138,NA,NA,NA,0.558704453441296
"79_1021","79_1021","79_1021_5","Negative","Exit","Yes",0,2,985,NA,NA,NA,699,NA,NA,NA,0.709644670050761
"79_1021","79_1021","79_1021_5","Negative","Exit","Yes",0,4,985,NA,NA,NA,699,NA,NA,NA,0.709644670050761
"79_1021","79_1021","79_1021_5","Negative","Exit","Yes",0,6,985,NA,NA,NA,690,NA,NA,NA,0.700507614213198
"79_1021","79_1021","79_1021_5","Negative","Exit","Yes",0,8,985,NA,NA,NA,709,NA,NA,NA,0.719796954314721
"79_1021","79_1021","79_1021_5","Negative","Exit","Yes",0,10,985,NA,NA,NA,680,NA,NA,NA,0.690355329949239
"79_1021","79_1021","79_1021_6","Negative","Exit","Yes",0,2,849,NA,NA,NA,620,NA,NA,NA,0.730270906949352
"79_1021","79_1021","79_1021_6","Negative","Exit","Yes",0,4,849,NA,NA,NA,654,NA,NA,NA,0.770318021201413
"79_1021","79_1021","79_1021_6","Negative","Exit","Yes",0,6,849,NA,NA,NA,620,NA,NA,NA,0.730270906949352
"79_1021","79_1021","79_1021_7","Negative","Exit","Yes",0,2,479,NA,NA,NA,374,NA,NA,NA,0.780793319415449
"79_1021","79_1021","79_1021_7","Negative","Exit","Yes",0,4,479,NA,NA,NA,354,NA,NA,NA,0.739039665970772
"79_1021","79_1021","79_1021_8","Negative","Exit","Yes",0,2,171,NA,NA,NA,132,NA,NA,NA,0.771929824561403
"79_1054","79_1054","79_1054_1","None","Exit","Yes",0,9,637,NA,NA,NA,268,NA,NA,106,0.420722135007849
